metric,level,mean,std,count,min,max,question_id,concept_score_raw_mean,concept_score_raw_std,concept_score_raw_count,coherence_raw_mean,coherence_raw_std,coherence_raw_count,relevance_raw_mean,relevance_raw_std,relevance_raw_count,model,concept,coef,layer,steering_type,steering_direction,n_per_question,total_samples
concept_score_raw,overall,2.4894057884598073,10.977909323343264,100.0,1.94211268789671e-15,86.77311677487927,,,,,,,,,,,,,,,,,,
coherence_raw,overall,93.55867157336297,3.111441779528344,100.0,86.8986397628348,99.99956974797448,,,,,,,,,,,,,,,,,,
relevance_raw,overall,99.99999048911585,3.121411403801164e-05,100.0,99.9997723947788,99.99999999959611,,,,,,,,,,,,,,,,,,
,,,,,,,culinary_centric_0,6.38668945582691,0.0,1.0,87.23099618163299,0.0,1.0,99.99999891251129,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_1,1.0818186585000883e-12,0.0,1.0,95.11095035474561,0.0,1.0,99.99999980609417,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_2,4.201533245776582e-12,0.0,1.0,90.29693010880288,0.0,1.0,99.99999390556155,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_3,1.4041220434925072e-12,0.0,1.0,90.61865974575836,0.0,1.0,99.99999916409014,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_4,3.62834417803719e-15,0.0,1.0,99.9968465331595,0.0,1.0,99.99999999776588,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_5,3.424371697028958e-05,0.0,1.0,88.5482676085046,0.0,1.0,99.99999631597844,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_6,36.68981237710097,0.0,1.0,89.99994872265762,0.0,1.0,99.99999454039119,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_7,3.5260107866846587e-12,0.0,1.0,91.280065202886,0.0,1.0,99.99999925656844,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_8,0.10256135313461606,0.0,1.0,95.01619783253149,0.0,1.0,99.99999989158762,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_9,8.703945206710475e-15,0.0,1.0,99.38163487313169,0.0,1.0,99.99999999959611,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_10,2.478144327365329e-13,0.0,1.0,94.99736972042892,0.0,1.0,99.99999987389465,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_11,1.5140665340572348e-10,0.0,1.0,90.44438048786971,0.0,1.0,99.99999210230771,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_12,1.1461953869703094e-12,0.0,1.0,96.0461548278174,0.0,1.0,99.99999998644564,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_13,4.553370960126768e-12,0.0,1.0,95.09491590128111,0.0,1.0,99.99999998854497,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_14,1.2655761172673243,0.0,1.0,94.39418786159253,0.0,1.0,99.99999893372853,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_15,1.359165115003265e-12,0.0,1.0,99.14825222610978,0.0,1.0,99.99999998425545,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_16,4.0805782463401163e-10,0.0,1.0,89.31365877469904,0.0,1.0,99.99982220609992,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_17,36.18719789474622,0.0,1.0,94.39909221453699,0.0,1.0,99.99999960585178,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_18,30.3190910534429,0.0,1.0,91.54095859472906,0.0,1.0,99.9999986232336,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_19,6.655333711044041e-11,0.0,1.0,96.49160568198756,0.0,1.0,99.99999999818799,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_20,7.968472827454053e-13,0.0,1.0,94.88955119255652,0.0,1.0,99.9999999560593,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_21,8.666862305526873e-14,0.0,1.0,99.89956173961146,0.0,1.0,99.9999999970639,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_22,9.037706956224296e-11,0.0,1.0,94.06827009228053,0.0,1.0,99.99991622886557,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_23,9.598176233639503e-12,0.0,1.0,91.51617920768625,0.0,1.0,99.99999959689839,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_24,3.521835163527564e-07,0.0,1.0,94.97658227256298,0.0,1.0,99.99999998126492,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_25,8.636992617725686e-11,0.0,1.0,87.54209646863195,0.0,1.0,99.99999905786547,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_26,8.14635193766111e-06,0.0,1.0,90.41162881926788,0.0,1.0,99.99999989224652,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_27,2.2351239812685652e-13,0.0,1.0,93.63851217390868,0.0,1.0,99.99997175930619,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_28,2.21746280149522e-12,0.0,1.0,90.43376601785751,0.0,1.0,99.99999980869546,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_29,8.303362769346705e-08,0.0,1.0,94.98453167046482,0.0,1.0,99.99999999914546,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_30,3.914770514424851e-12,0.0,1.0,90.00191093080133,0.0,1.0,99.99999905082987,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_31,1.6905386095730352e-13,0.0,1.0,94.08558927859607,0.0,1.0,99.99999992662151,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_32,3.855971008528103e-13,0.0,1.0,91.191019470528,0.0,1.0,99.99999993507575,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_33,2.3612751780077644e-08,0.0,1.0,99.99497102518265,0.0,1.0,99.99999999845932,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_34,1.099460544335812e-10,0.0,1.0,94.60841427286003,0.0,1.0,99.99999993675881,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_35,7.530293313414659e-10,0.0,1.0,99.96946001079912,0.0,1.0,99.99999999665634,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_36,1.845532391546832e-11,0.0,1.0,99.86731964994156,0.0,1.0,99.9999999991295,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_37,1.980113312968107e-12,0.0,1.0,94.69702626652519,0.0,1.0,99.99999988269235,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_38,5.253723315708416e-13,0.0,1.0,93.38833631308762,0.0,1.0,99.99999491441761,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_39,2.4586957019411722e-11,0.0,1.0,92.45300657591632,0.0,1.0,99.99996027486382,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_40,5.359142197680563e-09,0.0,1.0,95.1571973554667,0.0,1.0,99.99999998959878,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_41,2.257181990266514e-10,0.0,1.0,94.75271071167606,0.0,1.0,99.99999998378009,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_42,2.5995237403664716e-12,0.0,1.0,90.36674455691025,0.0,1.0,99.99999800176062,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_43,1.1547262239405295e-09,0.0,1.0,91.22660771870653,0.0,1.0,99.99999926363235,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_44,0.0036832406996297664,0.0,1.0,94.84472518619131,0.0,1.0,99.99999824087271,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_45,5.876702361604228e-11,0.0,1.0,90.90686071451674,0.0,1.0,99.99996449051712,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_46,8.730569420126022e-11,0.0,1.0,94.8100998286327,0.0,1.0,99.99999989689428,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_47,5.028118555502021e-10,0.0,1.0,92.47930696382005,0.0,1.0,99.9999986390916,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_48,1.966556973294092e-08,0.0,1.0,89.75958764175061,0.0,1.0,99.99999824914288,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_49,2.106074841464573e-06,0.0,1.0,99.99956974797448,0.0,1.0,99.99999999499016,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_50,1.709063929258162e-06,0.0,1.0,88.52817154926132,0.0,1.0,99.9999998439134,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_51,7.828020762736637e-08,0.0,1.0,92.45725208963101,0.0,1.0,99.9999999113538,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_52,3.0158832661359004e-13,0.0,1.0,98.09552483025695,0.0,1.0,99.99999959653098,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_53,2.4380546435915558e-14,0.0,1.0,95.36925517665306,0.0,1.0,99.99999625474852,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_54,35.97500306167259,0.0,1.0,97.58136541864492,0.0,1.0,99.99999999472934,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_55,1.873809184141811e-12,0.0,1.0,94.69288550686967,0.0,1.0,99.99999998106969,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_56,1.2638768363455713e-10,0.0,1.0,94.07097067052204,0.0,1.0,99.99999662181656,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_57,6.484353795132806e-12,0.0,1.0,93.88102363713791,0.0,1.0,99.99995748547495,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_58,8.421930610144488e-12,0.0,1.0,93.38664784818296,0.0,1.0,99.9999997851591,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_59,6.904098494712894e-11,0.0,1.0,94.80719467636811,0.0,1.0,99.99999926475866,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_60,86.77311677487927,0.0,1.0,97.14155066907973,0.0,1.0,99.99999999581603,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_61,0.0003273743688172611,0.0,1.0,88.93918587958822,0.0,1.0,99.99995515200966,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_62,0.016021026132739206,0.0,1.0,90.00034786641295,0.0,1.0,99.99994879373374,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_63,1.6740158214882604e-08,0.0,1.0,94.98701861274837,0.0,1.0,99.99998342953364,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_64,4.5178002831565684e-13,0.0,1.0,91.84117429531175,0.0,1.0,99.99999991935302,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_65,15.168417744037987,0.0,1.0,94.88076754223054,0.0,1.0,99.99999845964807,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_66,1.8853073695142526e-11,0.0,1.0,91.84052926245175,0.0,1.0,99.99999893328454,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_67,4.040219367407872e-12,0.0,1.0,91.26159938416473,0.0,1.0,99.99999984629223,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_68,5.474454561466254e-08,0.0,1.0,94.9456294491869,0.0,1.0,99.99999955062005,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_69,1.4020419305498293e-10,0.0,1.0,92.80030740351242,0.0,1.0,99.99998526444912,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_70,3.732571334313127e-14,0.0,1.0,92.4675775102636,0.0,1.0,99.9997723947788,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_71,5.573524655517678e-13,0.0,1.0,99.88319208295195,0.0,1.0,99.9999999600145,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_72,6.023629434425208e-11,0.0,1.0,90.55772456492136,0.0,1.0,99.99999116293918,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_73,2.585898101281152e-09,0.0,1.0,92.11637764498859,0.0,1.0,99.99999972990707,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_74,1.3264937235407972e-07,0.0,1.0,94.61332030082058,0.0,1.0,99.9999884029899,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_75,6.974875056780171e-09,0.0,1.0,92.46328098102535,0.0,1.0,99.99999984241771,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_76,1.5866069898788472e-13,0.0,1.0,99.97269695833185,0.0,1.0,99.99999999531073,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_77,4.1585082295884645e-09,0.0,1.0,94.99462653648727,0.0,1.0,99.9999999185943,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_78,2.7894774145217757e-12,0.0,1.0,94.61918902292585,0.0,1.0,99.9999999864861,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_79,2.0584779793932656e-13,0.0,1.0,92.11589389338398,0.0,1.0,99.99999303567725,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_80,2.0319500852508176e-10,0.0,1.0,92.79605474298815,0.0,1.0,99.99999659192183,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_81,4.95935848617979e-15,0.0,1.0,94.94705663021874,0.0,1.0,99.9999999579574,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_82,3.0569754085069034e-07,0.0,1.0,92.452832054388,0.0,1.0,99.99999631025564,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_83,8.240669112328189e-09,0.0,1.0,90.21931767734357,0.0,1.0,99.99999986473931,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_84,6.467076269303969e-14,0.0,1.0,93.38385915750965,0.0,1.0,99.99999967888327,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_85,7.604044552309855e-10,0.0,1.0,94.6949681115409,0.0,1.0,99.99999999285012,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_86,6.761320719502853e-14,0.0,1.0,89.49501673609984,0.0,1.0,99.99999824930003,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_87,6.128932808247304e-05,0.0,1.0,94.6194015389511,0.0,1.0,99.99997871987803,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_88,1.9231783959503253e-13,0.0,1.0,92.1246414667639,0.0,1.0,99.99999862973392,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_89,6.073545571729204e-12,0.0,1.0,94.2564532227215,0.0,1.0,99.99999924057472,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_90,1.2383510551089507e-09,0.0,1.0,94.76031214206367,0.0,1.0,99.99999998245522,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_91,1.5255532557613731e-12,0.0,1.0,95.01034965288142,0.0,1.0,99.99999991676793,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_92,0.052067074898132344,0.0,1.0,95.01003674631903,0.0,1.0,99.99999905855174,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_93,3.026892941649475e-10,0.0,1.0,94.94410048881674,0.0,1.0,99.99999995923734,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_94,7.489322607691294e-13,0.0,1.0,89.12480107527583,0.0,1.0,99.99999844417319,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_95,1.94211268789671e-15,0.0,1.0,89.76719068413273,0.0,1.0,99.99999998226728,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_96,5.531341370188108e-10,0.0,1.0,86.8986397628348,0.0,1.0,99.99993285849665,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_97,0.0009057006107713577,0.0,1.0,91.26122130774903,0.0,1.0,99.99999900310846,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_98,1.3201348851649605e-09,0.0,1.0,94.88412481421399,0.0,1.0,99.99999998709688,0.0,1.0,,,,,,,,
,,,,,,,culinary_centric_99,9.492762568709253e-11,0.0,1.0,93.63228072959411,0.0,1.0,99.99999993403272,0.0,1.0,,,,,,,,
metadata,metadata,,,,,,,,,,,,,,,,google/gemma-3-27b-it,culinary_centric,2.0,15.0,response,positive,1.0,100.0
